scientificName,.uncer_terms,.infraesp_names,names_clean,quality
Philodendron loefgrenii,TRUE,TRUE,Philodendron loefgrenii,1
Rhipsalis pachyptera,TRUE,TRUE,Rhipsalis pachyptera,1
Rhipsalis lindbergiana,TRUE,TRUE,Rhipsalis lindbergiana,1
Mormolyca rufescens,TRUE,TRUE,Mormolyca rufescens,1
Christensonella echinophyta,TRUE,TRUE,Christensonella echinophyta,1
Hymenophyllum polyanthos,TRUE,TRUE,Hymenophyllum polyanthos,1
Acianthera leptotifolia,TRUE,TRUE,Acianthera leptotifolia,1
Pleopeltis macrocarpa,TRUE,TRUE,Pleopeltis macrocarpa,1
Vriesea ensiformis,TRUE,TRUE,Vriesea ensiformis,1
Elaphoglossum sellowianum,TRUE,TRUE,Elaphoglossum sellowianum,1
Lankesterella ceracifolia,TRUE,TRUE,Lankesterella ceracifolia,1
Trichocentrum pumilum,TRUE,TRUE,Trichocentrum pumilum,1
Vriesea ensiformis,TRUE,TRUE,Vriesea ensiformis,1
Peperomia trineura,TRUE,TRUE,Peperomia trineura,1
Epiphyllum phyllanthus,TRUE,TRUE,Epiphyllum phyllanthus,1
Vriesea vagans,TRUE,TRUE,Vriesea vagans,1
Pleopeltis pleopeltidis,TRUE,TRUE,Pleopeltis pleopeltidis,1
Anthurium scandens,TRUE,TRUE,Anthurium scandens,1
Vriesea scalaris,TRUE,TRUE,Vriesea scalaris,1
Nidularium innocentii,TRUE,TRUE,Nidularium innocentii,1
Vriesea gracilior,TRUE,TRUE,Vriesea gracilior,1
Serpocaulon menisciifolium,TRUE,TRUE,Serpocaulon menisciifolium,1
Vriesea gigantea,TRUE,TRUE,Vriesea gigantea,1
Vriesea scalaris,TRUE,TRUE,Vriesea scalaris,1
Peperomia corcovadensis,TRUE,TRUE,Peperomia corcovadensis,1
Peperomia rotundifolia,TRUE,TRUE,Peperomia rotundifolia,1
Acianthera glanduligera,TRUE,TRUE,Acianthera glanduligera,1
Trichocentrum pumilum,TRUE,TRUE,Trichocentrum pumilum,1
Philodendron fragrantissimum,TRUE,TRUE,Philodendron fragrantissimum,1
Tillandsia aeranthos,TRUE,TRUE,Tillandsia aeranthos,1
Aechmea gamosepala,TRUE,TRUE,Aechmea gamosepala,1
Vriesea friburgensis,TRUE,TRUE,Vriesea friburgensis,1
Canistropsis seidelii,TRUE,TRUE,Canistropsis seidelii,1
Aechmea maasii,TRUE,TRUE,Aechmea maasii,1
Peperomia catharinae,TRUE,TRUE,Peperomia catharinae,1
Nidularium innocentii,TRUE,TRUE,Nidularium innocentii,1
Pleopeltis macrocarpa,TRUE,TRUE,Pleopeltis macrocarpa,1
Epiphyllum phyllanthus,TRUE,TRUE,Epiphyllum phyllanthus,1
Cattleya coccinea,TRUE,TRUE,Cattleya coccinea,1
Campyloneurum crispum,TRUE,TRUE,Campyloneurum crispum,1
Melpomene pilosissima,TRUE,TRUE,Melpomene pilosissima,1
Isochilus linearis,TRUE,TRUE,Isochilus linearis,1
Pleopeltis pleopeltidis,TRUE,TRUE,Pleopeltis pleopeltidis,1
Gomesa recurva,TRUE,TRUE,Gomesa recurva,1
Vandenboschia radicans,TRUE,TRUE,Vandenboschia radicans,1
Campyloneurum nitidum,TRUE,TRUE,Campyloneurum nitidum,1
Microgramma squamulosa,TRUE,TRUE,Microgramma squamulosa,1
Tillandsia recurvata,TRUE,TRUE,Tillandsia recurvata,1
Epiphyllum phyllanthus,TRUE,TRUE,Epiphyllum phyllanthus,1
Vriesea tijucana,TRUE,TRUE,Vriesea tijucana,1
Aechmea leptantha,TRUE,TRUE,Aechmea leptantha,1
Acianthera saurocephala,TRUE,TRUE,Acianthera saurocephala,1
Vriesea rodigasiana,TRUE,TRUE,Vriesea rodigasiana,1
Peperomia tetraphylla,TRUE,TRUE,Peperomia tetraphylla,1
Ficus citrifolia,TRUE,TRUE,Ficus citrifolia,1
Scaphyglottis modesta,TRUE,TRUE,Scaphyglottis modesta,1
Campyloneurum rigidum,TRUE,TRUE,Campyloneurum rigidum,1
Codonanthe carnosa,TRUE,TRUE,Codonanthe carnosa,1
Vriesea ensiformis,TRUE,TRUE,Vriesea ensiformis,1
Tillandsia linearis,TRUE,TRUE,Tillandsia linearis,1
Campyloneurum nitidum,TRUE,TRUE,Campyloneurum nitidum,1
Peperomia urocarpa,TRUE,TRUE,Peperomia urocarpa,1
Trichocentrum pumilum,TRUE,TRUE,Trichocentrum pumilum,1
Tillandsia pohliana,TRUE,TRUE,Tillandsia pohliana,1
Nematanthus villosus,TRUE,TRUE,Nematanthus villosus,1
Codonanthe cordifolia,TRUE,TRUE,Codonanthe cordifolia,1
Elaphoglossum peltatum,TRUE,TRUE,Elaphoglossum peltatum,1
Octomeria crassifolia,TRUE,TRUE,Octomeria crassifolia,1
Brasiliorchis ubatubana,TRUE,TRUE,Brasiliorchis ubatubana,1
Bulbophyllum regnellii,TRUE,TRUE,Bulbophyllum regnellii,1
Campyloneurum crispum,TRUE,TRUE,Campyloneurum crispum,1
Epidendrum ramosum,TRUE,TRUE,Epidendrum ramosum,1
Campylocentrum aromaticum,TRUE,TRUE,Campylocentrum aromaticum,1
Philodendron oblongum,TRUE,TRUE,Philodendron oblongum,1
Acianthera panduripetala,TRUE,TRUE,Acianthera panduripetala,1
Anthurium minarum,TRUE,TRUE,Anthurium minarum,1
Peperomia tetraphylla,TRUE,TRUE,Peperomia tetraphylla,1
Pabstiella leucosepala,TRUE,TRUE,Pabstiella leucosepala,1
Epidendrum mantiqueiranum,TRUE,TRUE,Epidendrum mantiqueiranum,1
Sinningia douglasii,TRUE,TRUE,Sinningia douglasii,1
Aechmea recurvata,TRUE,TRUE,Aechmea recurvata,1
Gomesa albinoi,TRUE,TRUE,Gomesa albinoi,1
Nidularium procerum,TRUE,TRUE,Nidularium procerum,1
Trichocentrum cebolleta,TRUE,TRUE,Trichocentrum cebolleta,1
Tillandsia stricta,TRUE,TRUE,Tillandsia stricta,1
Peperomia glazioui,TRUE,TRUE,Peperomia glazioui,1
Asplenium mucronatum,TRUE,TRUE,Asplenium mucronatum,1
Ficus citrifolia,TRUE,TRUE,Ficus citrifolia,1
Heterotaxis brasiliensis,TRUE,TRUE,Heterotaxis brasiliensis,1
Tillandsia loliacea,TRUE,TRUE,Tillandsia loliacea,1
Rumohra adiantiformis,TRUE,TRUE,Rumohra adiantiformis,1
Pecluma chnoophora,TRUE,TRUE,Pecluma chnoophora,1
Pecluma sicca,TRUE,TRUE,Pecluma sicca,1
Pabstiella aveniformis,TRUE,TRUE,Pabstiella aveniformis,1
Philodendron meridionale,TRUE,TRUE,Philodendron meridionale,1
Hillia illustris,TRUE,TRUE,Hillia illustris,1
Elaphoglossum decoratum,TRUE,TRUE,Elaphoglossum decoratum,1
Philodendron loefgrenii,TRUE,TRUE,Philodendron loefgrenii,1
Vriesea philippocoburgii,TRUE,TRUE,Vriesea philippocoburgii,1
Microgramma squamulosa,TRUE,TRUE,Microgramma squamulosa,1
Vriesea procera,TRUE,TRUE,Vriesea procera,1
Aechmea disjuncta,TRUE,TRUE,Aechmea disjuncta,1
Rhipsalis elliptica,TRUE,TRUE,Rhipsalis elliptica,1
Christensonella subulata,TRUE,TRUE,Christensonella subulata,1
Polybotrya cylindrica,TRUE,TRUE,Polybotrya cylindrica,1
Vriesea scalaris,TRUE,TRUE,Vriesea scalaris,1
Moranopteris achilleifolia,TRUE,TRUE,Moranopteris achilleifolia,1
Tillandsia tenuifolia,TRUE,TRUE,Tillandsia tenuifolia,1
Tillandsia tenuifolia,TRUE,TRUE,Tillandsia tenuifolia,1
Elaphoglossum glaziovii,TRUE,TRUE,Elaphoglossum glaziovii,1
Peperomia glabella,TRUE,TRUE,Peperomia glabella,1
Tillandsia tricholepis,TRUE,TRUE,Tillandsia tricholepis,1
Vriesea rodigasiana,TRUE,TRUE,Vriesea rodigasiana,1
Philodendron corcovadense,TRUE,TRUE,Philodendron corcovadense,1
Lellingeria apiculata,TRUE,TRUE,Lellingeria apiculata,1
Tillandsia tricholepis,TRUE,TRUE,Tillandsia tricholepis,1
Christensonella subulata,TRUE,TRUE,Christensonella subulata,1
Myoxanthus lonchophyllus,TRUE,TRUE,Myoxanthus lonchophyllus,1
Billbergia amoena,TRUE,TRUE,Billbergia amoena,1
Pabstiella trifida,TRUE,TRUE,Pabstiella trifida,1
Heteropsis rigidifolia,TRUE,TRUE,Heteropsis rigidifolia,1
Hatiora salicornioides,TRUE,TRUE,Hatiora salicornioides,1
Microgramma squamulosa,TRUE,TRUE,Microgramma squamulosa,1
Ficus citrifolia,TRUE,TRUE,Ficus citrifolia,1
Aechmea fulgens,TRUE,TRUE,Aechmea fulgens,1
Vriesea scalaris,TRUE,TRUE,Vriesea scalaris,1
Pleopeltis hirsutissima,TRUE,TRUE,Pleopeltis hirsutissima,1
Prosthechea allemanoides,TRUE,TRUE,Prosthechea allemanoides,1
Acianthera serpentula,TRUE,TRUE,Acianthera serpentula,1
Aechmea nudicaulis,TRUE,TRUE,Aechmea nudicaulis,1
Aechmea caudata,TRUE,TRUE,Aechmea caudata,1
Dichaea pendula,TRUE,TRUE,Dichaea pendula,1
Vriesea erythrodactylon,TRUE,TRUE,Vriesea erythrodactylon,1
Acianthera langeana,TRUE,TRUE,Acianthera langeana,1
Codonanthe devosiana,TRUE,TRUE,Codonanthe devosiana,1
Aechmea turbinocalyx,TRUE,TRUE,Aechmea turbinocalyx,1
Octomeria geraensis,TRUE,TRUE,Octomeria geraensis,1
Acianthera heliconiscapa,TRUE,TRUE,Acianthera heliconiscapa,1
Codonanthopsis uleana,TRUE,TRUE,Codonanthopsis uleana,1
Rhipsalis cereuscula,TRUE,TRUE,Rhipsalis cereuscula,1
Tillandsia tenuifolia,TRUE,TRUE,Tillandsia tenuifolia,1
Codonanthe gracilis,TRUE,TRUE,Codonanthe gracilis,1
Stelis papaquerensis,TRUE,TRUE,Stelis papaquerensis,1
Sinningia douglasii,TRUE,TRUE,Sinningia douglasii,1
Frullania ericoides,TRUE,TRUE,Frullania ericoides,1
Leptotes bicolor,TRUE,TRUE,Leptotes bicolor,1
Bulbophyllum granulosum,TRUE,TRUE,Bulbophyllum granulosum,1
Anathallis sclerophylla,TRUE,TRUE,Anathallis sclerophylla,1
Serpocaulon catharinae,TRUE,TRUE,Serpocaulon catharinae,1
Philodendron cordatum,TRUE,TRUE,Philodendron cordatum,1
Serpocaulon catharinae,TRUE,TRUE,Serpocaulon catharinae,1
Nidularium kautskyanum,TRUE,TRUE,Nidularium kautskyanum,1
Nematanthus strigillosus,TRUE,TRUE,Nematanthus strigillosus,1
Vriesea friburgensis,TRUE,TRUE,Vriesea friburgensis,1
Tillandsia bulbosa,TRUE,TRUE,Tillandsia bulbosa,1
Microgramma squamulosa,TRUE,TRUE,Microgramma squamulosa,1
Epidendrum latilabrum,TRUE,TRUE,Epidendrum latilabrum,1
Vriesea inflata,TRUE,TRUE,Vriesea inflata,1
Campylocentrum crassirhizum,TRUE,TRUE,Campylocentrum crassirhizum,1
Asplenium harpeodes,TRUE,TRUE,Asplenium harpeodes,1
Tillandsia gardneri,TRUE,TRUE,Tillandsia gardneri,1
Tillandsia usneoides,TRUE,TRUE,Tillandsia usneoides,1
Vriesea vagans,TRUE,TRUE,Vriesea vagans,1
Pleopeltis pleopeltifolia,TRUE,TRUE,Pleopeltis pleopeltifolia,1
Acianthera punctatiflora,TRUE,TRUE,Acianthera punctatiflora,1
Aechmea gamosepala,TRUE,TRUE,Aechmea gamosepala,1
Epiphyllum phyllanthus,TRUE,TRUE,Epiphyllum phyllanthus,1
Asplenium raddianum,TRUE,TRUE,Asplenium raddianum,1
Peperomia tetraphylla,TRUE,TRUE,Peperomia tetraphylla,1
Vriesea flava,TRUE,TRUE,Vriesea flava,1
Bulbophyllum cantagallense,TRUE,TRUE,Bulbophyllum cantagallense,1
Philodendron rudgeanum,TRUE,TRUE,Philodendron rudgeanum,1
Tillandsia tenuifolia,TRUE,TRUE,Tillandsia tenuifolia,1
Microgramma squamulosa,TRUE,TRUE,Microgramma squamulosa,1
Gomesa uniflora,TRUE,TRUE,Gomesa uniflora,1
Peperomia macrostachya,TRUE,TRUE,Peperomia macrostachya,1
Hohenbergia augusta,TRUE,TRUE,Hohenbergia augusta,1
Peperomia tetraphylla,TRUE,TRUE,Peperomia tetraphylla,1
Gomesa widgrenii,TRUE,TRUE,Gomesa widgrenii,1
Vriesea carinata,TRUE,TRUE,Vriesea carinata,1
Peperomia dichotoma,TRUE,TRUE,Peperomia dichotoma,1
Philodendron appendiculatum,TRUE,TRUE,Philodendron appendiculatum,1
Neoregelia concentrica,TRUE,TRUE,Neoregelia concentrica,1
Melpomene pilosissima,TRUE,TRUE,Melpomene pilosissima,1
Vriesea longicaulis,TRUE,TRUE,Vriesea longicaulis,1
Pleopeltis pleopeltifolia,TRUE,TRUE,Pleopeltis pleopeltifolia,1
Lellingeria apiculata,TRUE,TRUE,Lellingeria apiculata,1
Tillandsia roseiflora,TRUE,TRUE,Tillandsia roseiflora,1
Vriesea carinata,TRUE,TRUE,Vriesea carinata,1
Nematanthus australis,TRUE,TRUE,Nematanthus australis,1
Pleopeltis macrocarpa,TRUE,TRUE,Pleopeltis macrocarpa,1
Peperomia pernambucensis,TRUE,TRUE,Peperomia pernambucensis,1
Phymatidium falcifolium,TRUE,TRUE,Phymatidium falcifolium,1
Tillandsia tricholepis,TRUE,TRUE,Tillandsia tricholepis,1
Pabstiella tripterantha,TRUE,TRUE,Pabstiella tripterantha,1
Acianthera hygrophila,TRUE,TRUE,Acianthera hygrophila,1
Aspasia lunata,TRUE,TRUE,Aspasia lunata,1
Nematanthus striatus,TRUE,TRUE,Nematanthus striatus,1
Asplenium auriculatum,TRUE,TRUE,Asplenium auriculatum,1
Hymenophyllum hirsutum,TRUE,TRUE,Hymenophyllum hirsutum,1
Philodendron propinquum,TRUE,TRUE,Philodendron propinquum,1
Pleopeltis pleopeltifolia,TRUE,TRUE,Pleopeltis pleopeltifolia,1
Phlegmariurus loefgrenianus,TRUE,TRUE,Phlegmariurus loefgrenianus,1
Peperomia glabella,TRUE,TRUE,Peperomia glabella,1
Tillandsia pohliana,TRUE,TRUE,Tillandsia pohliana,1
Microgramma squamulosa,TRUE,TRUE,Microgramma squamulosa,1
Sinningia douglasii,TRUE,TRUE,Sinningia douglasii,1
Vriesea incurvata,TRUE,TRUE,Vriesea incurvata,1
Pleopeltis hirsutissima,TRUE,TRUE,Pleopeltis hirsutissima,1
Vriesea noblickii,TRUE,TRUE,Vriesea noblickii,1
Miltonia flavescens,TRUE,TRUE,Miltonia flavescens,1
Pleopeltis pleopeltifolia,TRUE,TRUE,Pleopeltis pleopeltifolia,1
Tillandsia kautskyi,TRUE,TRUE,Tillandsia kautskyi,1
Vriesea simplex,TRUE,TRUE,Vriesea simplex,1
Tillandsia tenuifolia,TRUE,TRUE,Tillandsia tenuifolia,1
Capanemia micromera,TRUE,TRUE,Capanemia micromera,1
Tillandsia tenuifolia,TRUE,TRUE,Tillandsia tenuifolia,1
Peperomia tetraphylla,TRUE,TRUE,Peperomia tetraphylla,1
Lellingeria apiculata,TRUE,TRUE,Lellingeria apiculata,1
Ficus cestrifolia,TRUE,TRUE,Ficus cestrifolia,1
Pabstiella trifida,TRUE,TRUE,Pabstiella trifida,1
Aechmea bromeliifolia,TRUE,TRUE,Aechmea bromeliifolia,1
Serpocaulon catharinae,TRUE,TRUE,Serpocaulon catharinae,1
Canistropsis albiflora,TRUE,TRUE,Canistropsis albiflora,1
Campyloneurum angustifolium,TRUE,TRUE,Campyloneurum angustifolium,1
Peperomia alata,TRUE,TRUE,Peperomia alata,1
Vriesea unilateralis,TRUE,TRUE,Vriesea unilateralis,1
Aechmea bromeliifolia,TRUE,TRUE,Aechmea bromeliifolia,1
Serpocaulon catharinae,TRUE,TRUE,Serpocaulon catharinae,1
Tillandsia crocata,TRUE,TRUE,Tillandsia crocata,1
Anthurium comtum,TRUE,TRUE,Anthurium comtum,1
Acianthera recurva,TRUE,TRUE,Acianthera recurva,1
Gomesa gomezoides,TRUE,TRUE,Gomesa gomezoides,1
Portea petropolitana,TRUE,TRUE,Portea petropolitana,1
Rhipsalis lindbergiana,TRUE,TRUE,Rhipsalis lindbergiana,1
Catopsis sessiliflora,TRUE,TRUE,Catopsis sessiliflora,1
Pleopeltis pleopeltifolia,TRUE,TRUE,Pleopeltis pleopeltifolia,1
Vriesea gradata,TRUE,TRUE,Vriesea gradata,1
Myoxanthus exasperatus,TRUE,TRUE,Myoxanthus exasperatus,1
Cattleya coccinea,TRUE,TRUE,Cattleya coccinea,1
Peperomia trineura,TRUE,TRUE,Peperomia trineura,1
Octomeria palmyrabellae,TRUE,TRUE,Octomeria palmyrabellae,1
Hymenophyllum polyanthos,TRUE,TRUE,Hymenophyllum polyanthos,1
Ficus luschnathiana,TRUE,TRUE,Ficus luschnathiana,1
Campylocentrum aromaticum,TRUE,TRUE,Campylocentrum aromaticum,1
Aechmea multiflora,TRUE,TRUE,Aechmea multiflora,1
Capanemia micromera,TRUE,TRUE,Capanemia micromera,1
Hymenophyllum polyanthos,TRUE,TRUE,Hymenophyllum polyanthos,1
Epidendrum densiflorum,TRUE,TRUE,Epidendrum densiflorum,1
Ficus luschnathiana,TRUE,TRUE,Ficus luschnathiana,1
Acianthera hygrophila,TRUE,TRUE,Acianthera hygrophila,1
Rhipsalis crispata,TRUE,TRUE,Rhipsalis crispata,1
Pleopeltis pleopeltifolia,TRUE,TRUE,Pleopeltis pleopeltifolia,1
Tillandsia linearis,TRUE,TRUE,Tillandsia linearis,1
Tillandsia recurvata,TRUE,TRUE,Tillandsia recurvata,1
Nidularium innocentii,TRUE,TRUE,Nidularium innocentii,1
Anthurium gaudichaudianum,TRUE,TRUE,Anthurium gaudichaudianum,1
Pleopeltis hirsutissima,TRUE,TRUE,Pleopeltis hirsutissima,1
Scaphyglottis modesta,TRUE,TRUE,Scaphyglottis modesta,1
Microgramma squamulosa,TRUE,TRUE,Microgramma squamulosa,1
Nidularium innocentii,TRUE,TRUE,Nidularium innocentii,1
Peperomia catharinae,TRUE,TRUE,Peperomia catharinae,1
Vriesea rodigasiana,TRUE,TRUE,Vriesea rodigasiana,1
Elaphoglossum glaziovii,TRUE,TRUE,Elaphoglossum glaziovii,1
Aechmea leptantha,TRUE,TRUE,Aechmea leptantha,1
Dichaea pendula,TRUE,TRUE,Dichaea pendula,1
Hohenbergia belemii,TRUE,TRUE,Hohenbergia belemii,1
Pleopeltis astrolepis,TRUE,TRUE,Pleopeltis astrolepis,1
Peperomia pereskiaefolia,TRUE,TRUE,Peperomia pereskiaefolia,1
Campylocentrum grisebachii,TRUE,TRUE,Campylocentrum grisebachii,1
Vriesea duvaliana,TRUE,TRUE,Vriesea duvaliana,1
Acianthera serpentula,TRUE,TRUE,Acianthera serpentula,1
Capanemia gehrtii,TRUE,TRUE,Capanemia gehrtii,1
Quesnelia edmundoi,TRUE,TRUE,Quesnelia edmundoi,1
Clusia criuva,TRUE,TRUE,Clusia criuva,1
Acianthera sonderiana,TRUE,TRUE,Acianthera sonderiana,1
Dichaea trulla,TRUE,TRUE,Dichaea trulla,1
Codonanthopsis uleana,TRUE,TRUE,Codonanthopsis uleana,1
Peperomia catharinae,TRUE,TRUE,Peperomia catharinae,1
Pleopeltis hirsutissima,TRUE,TRUE,Pleopeltis hirsutissima,1
Peperomia rubricaulis,TRUE,TRUE,Peperomia rubricaulis,1
Acianthera nemorosa,TRUE,TRUE,Acianthera nemorosa,1
Anathallis rubens,TRUE,TRUE,Anathallis rubens,1
Schwartzia brasiliensis,TRUE,TRUE,Schwartzia brasiliensis,1
Nematanthus hirtellus,TRUE,TRUE,Nematanthus hirtellus,1
Tillandsia tricholepis,TRUE,TRUE,Tillandsia tricholepis,1
Peperomia rotundifolia,TRUE,TRUE,Peperomia rotundifolia,1
Hymenophyllum caudiculatum,TRUE,TRUE,Hymenophyllum caudiculatum,1
Pabstiella hians,TRUE,TRUE,Pabstiella hians,1
Rhipsalis pulchra,TRUE,TRUE,Rhipsalis pulchra,1
Peperomia elongata,TRUE,TRUE,Peperomia elongata,1
Acianthera rostellata,TRUE,TRUE,Acianthera rostellata,1
Hymenophyllum magellanicum,TRUE,TRUE,Hymenophyllum magellanicum,1
Elaphoglossum glaziovii,TRUE,TRUE,Elaphoglossum glaziovii,1
Elaphoglossum gayanum,TRUE,TRUE,Elaphoglossum gayanum,1
Nematanthus fissus,TRUE,TRUE,Nematanthus fissus,1
Epidendrum rigidum,TRUE,TRUE,Epidendrum rigidum,1
Bulbophyllum cantagallense,TRUE,TRUE,Bulbophyllum cantagallense,1
Cochlidium serrulatum,TRUE,TRUE,Cochlidium serrulatum,1
Tillandsia tenuifolia,TRUE,TRUE,Tillandsia tenuifolia,1
Encyclia advena,TRUE,TRUE,Encyclia advena,1
Epidendrum paranaense,TRUE,TRUE,Epidendrum paranaense,1
Microgramma squamulosa,TRUE,TRUE,Microgramma squamulosa,1
Vriesea guttata,TRUE,TRUE,Vriesea guttata,1
Codonanthe cordifolia,TRUE,TRUE,Codonanthe cordifolia,1
Anathallis malmeana,TRUE,TRUE,Anathallis malmeana,1
Zygopetalum crinitum,TRUE,TRUE,Zygopetalum crinitum,1
Neoregelia carolinae,TRUE,TRUE,Neoregelia carolinae,1
Serpocaulon catharinae,TRUE,TRUE,Serpocaulon catharinae,1
Vriesea ensiformis,TRUE,TRUE,Vriesea ensiformis,1
Nidularium innocentii,TRUE,TRUE,Nidularium innocentii,1
Anthurium comtum,TRUE,TRUE,Anthurium comtum,1
Peperomia corcovadensis,TRUE,TRUE,Peperomia corcovadensis,1
Peperomia trineuroides,TRUE,TRUE,Peperomia trineuroides,1
Barbosella gardneri,TRUE,TRUE,Barbosella gardneri,1
Tillandsia usneoides,TRUE,TRUE,Tillandsia usneoides,1
Prosthechea allemanoides,TRUE,TRUE,Prosthechea allemanoides,1
Codonanthe gracilis,TRUE,TRUE,Codonanthe gracilis,1
Canistrum camacaense,TRUE,TRUE,Canistrum camacaense,1
Campyloneurum nitidum,TRUE,TRUE,Campyloneurum nitidum,1
Vriesea vagans,TRUE,TRUE,Vriesea vagans,1
Vriesea psittacina,TRUE,TRUE,Vriesea psittacina,1
Gomesa flexuosa,TRUE,TRUE,Gomesa flexuosa,1
Pleopeltis hirsutissima,TRUE,TRUE,Pleopeltis hirsutissima,1
Peperomia pereskiaefolia,TRUE,TRUE,Peperomia pereskiaefolia,1
Cattleya coccinea,TRUE,TRUE,Cattleya coccinea,1
Cattleya guttata,TRUE,TRUE,Cattleya guttata,1
Tradescantia fluminensis,TRUE,TRUE,Tradescantia fluminensis,1
Rhipsalis oblonga,TRUE,TRUE,Rhipsalis oblonga,1
Peperomia tetraphylla,TRUE,TRUE,Peperomia tetraphylla,1
Tillandsia stricta,TRUE,TRUE,Tillandsia stricta,1
Microgramma squamulosa,TRUE,TRUE,Microgramma squamulosa,1
Pleopeltis pleopeltifolia,TRUE,TRUE,Pleopeltis pleopeltifolia,1
Peperomia glabella,TRUE,TRUE,Peperomia glabella,1
Camaridium vestitum,TRUE,TRUE,Camaridium vestitum,1
Dichaea pendula,TRUE,TRUE,Dichaea pendula,1
Acianthera pubescens,TRUE,TRUE,Acianthera pubescens,1
Nematanthus australis,TRUE,TRUE,Nematanthus australis,1
Anthurium gaudichaudianum,TRUE,TRUE,Anthurium gaudichaudianum,1
Christensonella pachyphylla,TRUE,TRUE,Christensonella pachyphylla,1
Tillandsia tricholepis,TRUE,TRUE,Tillandsia tricholepis,1
Peperomia mandioccana,TRUE,TRUE,Peperomia mandioccana,1
Elaphoglossum scolopendrifolium,TRUE,TRUE,Elaphoglossum scolopendrifolium,1
Pleopeltis hirsutissima,TRUE,TRUE,Pleopeltis hirsutissima,1
Phymatidium delicatulum,TRUE,TRUE,Phymatidium delicatulum,1
Tillandsia tenuifolia,TRUE,TRUE,Tillandsia tenuifolia,1
Pleopeltis macrocarpa,TRUE,TRUE,Pleopeltis macrocarpa,1
Billbergia porteana,TRUE,TRUE,Billbergia porteana,1
Hymenophyllum polyanthos,TRUE,TRUE,Hymenophyllum polyanthos,1
Campyloneurum nitidum,TRUE,TRUE,Campyloneurum nitidum,1
Vriesea scalaris,TRUE,TRUE,Vriesea scalaris,1
Serpocaulon catharinae,TRUE,TRUE,Serpocaulon catharinae,1
Gomesa longicornu,TRUE,TRUE,Gomesa longicornu,1
Serpocaulon catharinae,TRUE,TRUE,Serpocaulon catharinae,1
Philodendron propinquum,TRUE,TRUE,Philodendron propinquum,1
Acianthera sonderiana,TRUE,TRUE,Acianthera sonderiana,1
Pleopeltis hirsutissima,TRUE,TRUE,Pleopeltis hirsutissima,1
Tillandsia tricholepis,TRUE,TRUE,Tillandsia tricholepis,1
Peperomia tetraphylla,TRUE,TRUE,Peperomia tetraphylla,1
Nematanthus kautskyi,TRUE,TRUE,Nematanthus kautskyi,1
Christensonella subulata,TRUE,TRUE,Christensonella subulata,1
Rhipsalis campos-portoana,TRUE,TRUE,Rhipsalis campos-portoana,1
Aechmea weberi,TRUE,TRUE,Aechmea weberi,1
Anthurium scandens,TRUE,TRUE,Anthurium scandens,1
Tillandsia pohliana,TRUE,TRUE,Tillandsia pohliana,1
Vriesea sceptrum,TRUE,TRUE,Vriesea sceptrum,1
Quesnelia quesneliana,TRUE,TRUE,Quesnelia quesneliana,1
Microgramma tecta,TRUE,TRUE,Microgramma tecta,1
Prosthechea vespa,TRUE,TRUE,Prosthechea vespa,1
Pleopeltis pleopeltifolia,TRUE,TRUE,Pleopeltis pleopeltifolia,1
Peperomia catharinae,TRUE,TRUE,Peperomia catharinae,1
Vriesea friburgensis,TRUE,TRUE,Vriesea friburgensis,1
Nidularium procerum,TRUE,TRUE,Nidularium procerum,1
Rhipsalis teres,TRUE,TRUE,Rhipsalis teres,1
Philodendron appendiculatum,TRUE,TRUE,Philodendron appendiculatum,1
Vriesea tijucana,TRUE,TRUE,Vriesea tijucana,1
Pleopeltis hirsutissima,TRUE,TRUE,Pleopeltis hirsutissima,1
Hymenophyllum fragile,TRUE,TRUE,Hymenophyllum fragile,1
Nidularium amazonicum,TRUE,TRUE,Nidularium amazonicum,1
Pecluma sicca,TRUE,TRUE,Pecluma sicca,1
Vriesea longicaulis,TRUE,TRUE,Vriesea longicaulis,1
Peperomia trineura,TRUE,TRUE,Peperomia trineura,1
Peperomia pseudobcordata,TRUE,TRUE,Peperomia pseudobcordata,1
Aechmea disjuncta,TRUE,TRUE,Aechmea disjuncta,1
Aechmea recurvata,TRUE,TRUE,Aechmea recurvata,1
Cochlidium punctatum,TRUE,TRUE,Cochlidium punctatum,1
Tillandsia tenuifolia,TRUE,TRUE,Tillandsia tenuifolia,1
Vriesea ensiformis,TRUE,TRUE,Vriesea ensiformis,1
Stelis papaquerensis,TRUE,TRUE,Stelis papaquerensis,1
Aechmea distichantha,TRUE,TRUE,Aechmea distichantha,1
Tillandsia usneoides,TRUE,TRUE,Tillandsia usneoides,1
Peperomia catharinae,TRUE,TRUE,Peperomia catharinae,1
Rhipsalis teres,TRUE,TRUE,Rhipsalis teres,1
Catasetum macrocarpum,TRUE,TRUE,Catasetum macrocarpum,1
Elaphoglossum brevipetiolatum,TRUE,TRUE,Elaphoglossum brevipetiolatum,1
Crepidomanes pyxidiferum,TRUE,TRUE,Crepidomanes pyxidiferum,1
Capanemia micromera,TRUE,TRUE,Capanemia micromera,1
Lepismium houlletianum,TRUE,TRUE,Lepismium houlletianum,1
Peperomia galioides,TRUE,TRUE,Peperomia galioides,1
Microgramma crispata,TRUE,TRUE,Microgramma crispata,1
Billbergia horrida,TRUE,TRUE,Billbergia horrida,1
Clusia criuva,TRUE,TRUE,Clusia criuva,1
