original_search,suggested_name,distance,notes,taxonID,scientificName,taxonRank,taxonomicStatus,acceptedNameUsageID,kingdom,phylum,class,order,family,genus,specificEpithet,infraspecificEpithet,parentNameUsageID,originalNameUsageID,scientificNameAuthorship,vernacularName
Dorstenia turnerifolia,NA,NA,accepted,GBIF:3762794,Dorstenia turnerifolia,species,accepted,GBIF:3762794,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Dorstenia,turnerifolia,NA,2984540,NA,Fisch. & C.A.Mey.,NA
Phoradendron crassifolium,NA,NA,accepted,GBIF:7772421,Phoradendron crassifolium,species,accepted,GBIF:7772421,Plantae,Tracheophyta,Magnoliopsida,Santalales,Viscaceae,Phoradendron,crassifolium,NA,2889864,4068428,Eichler (Pohl ex DC.),NA
Pagamea plicata,NA,NA,accepted,GBIF:2902164,Pagamea plicata,species,accepted,GBIF:2902164,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Pagamea,plicata,NA,2902141,NA,Spruce ex Benth.,NA
Galactia striata,NA,NA,accepted,GBIF:2984047,Galactia striata,species,accepted,GBIF:2984047,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Galactia,striata,NA,2983979,5361742,Urb. (Jacq.),Guatabito
Achyrocline alata,NA,NA,accepted,GBIF:3139547,Achyrocline alata,species,accepted,GBIF:3139547,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achyrocline,alata,NA,3139525,NA,DC. (Kunth),macela do brejo
Coccocypselum lanceolatum,NA,NA,accepted,GBIF:2906930,Coccocypselum lanceolatum,species,accepted,GBIF:2906930,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Coccocypselum,lanceolatum,NA,2906871,5338306,Pers. (Ruiz & Pav.),piririca
Oldenlandia filicaulis,NA,NA,accepted,GBIF:2915856,Oldenlandia filicaulis,species,accepted,GBIF:2915856,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Oldenlandia,filicaulis,NA,2915706,NA,K.Schum.,NA
Bauhinia brevipes,NA,NA,accepted,GBIF:2953099,Bauhinia brevipes,species,accepted,GBIF:2953099,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Bauhinia,brevipes,NA,2952935,NA,Vogel,NA
Paspalum guttatum,NA,NA,accepted,GBIF:4110078,Paspalum guttatum,species,accepted,GBIF:4110078,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Paspalum,guttatum,NA,2705540,NA,Trin.,NA
Miconia minutiflora,NA,NA,accepted,GBIF:3860591,Miconia minutiflora,species,accepted,GBIF:3860591,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Melastomataceae,Miconia,minutiflora,NA,3188558,NA,NA,NA
Zanthoxylum rhoifolium,NA,NA,accepted,GBIF:7269222,Zanthoxylum rhoifolium,species,accepted,GBIF:7269222,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Zanthoxylum,rhoifolium,NA,3190076,NA,Lam.,tinguaciba
